# omega (eV), Re alpha(omega), Im alpha(omega)
2.169999999999999929,0.957276642933835187,-1.059455884115887203
2.179999999999999716,0.960946883637748717,-1.061445843916351439
2.189999999999999947,0.964604560795310650,-1.063427299689426508
2.199999999999999734,0.968249762003707493,-1.065400355146690403
2.209999999999999964,0.971882575029226592,-1.067365112327057552
2.219999999999999751,0.975503087782392697,-1.069321671620311776
2.229999999999999982,0.979111388293779417,-1.071270131790404312
2.239999999999999769,0.982707564690477375,-1.073210589998515374
2.250000000000000000,0.986291705173211186,-1.075143141825884552
2.259999999999999787,0.989863897994088915,-1.077067881296397633
2.270000000000000018,0.993424231434974048,-1.078984900898941834
2.279999999999999805,0.996972793786468969,-1.080894291609524993
2.290000000000000036,1.000509673327494964,-1.082796142913148962
2.299999999999999822,1.004034958305458414,-1.084690542825454740
2.310000000000000053,1.007548736916991539,-1.086577577914125792
2.319999999999999840,1.011051097289258127,-1.088457333320052900
2.329999999999999627,1.014542127461807830,-1.090329892778263643
2.339999999999999858,1.018021915368974462,-1.092195338638615842
2.349999999999999645,1.021490548822800992,-1.094053751886251646
2.359999999999999876,1.024948115496485013,-1.095905212161817133
2.369999999999999662,1.028394702908332459,-1.097749797781450098
2.379999999999999893,1.031830398406207605,-1.099587585756527597
2.389999999999999680,1.035255289152470226,-1.101418651813182104
2.399999999999999911,1.038669462109391928,-1.103243070411588089
2.409999999999999698,1.042073004025035887,-1.105060914765011670
2.419999999999999929,1.045466001419596003,-1.106872256858632442
2.429999999999999716,1.048848540572182353,-1.108677167468135716
2.439999999999999947,1.052220707508043862,-1.110475716178074279
2.449999999999999734,1.055582587986218401,-1.112267971400005662
2.459999999999999964,1.058934267487605441,-1.114054000390399590
2.469999999999999751,1.062275831203441046,-1.115833869268325174
2.479999999999999982,1.065607364024180326,-1.117607643032910936
2.489999999999999769,1.068928950528768018,-1.119375385580585913
2.500000000000000000,1.072240674974292984,-1.121137159722096710
2.509999999999999787,1.075542621286016187,-1.122893027199311167
2.520000000000000018,1.078834873047765708,-1.124643048701798431
2.529999999999999805,1.082117513492688810,-1.126387283883197643
2.540000000000000036,1.085390625494353278,-1.128125791377371678
2.549999999999999822,1.088654291558188714,-1.129858628814346400
2.560000000000000053,1.091908593813267547,-1.131585852836042738
2.569999999999999840,1.095153614004402698,-1.133307519111795392
2.579999999999999627,1.098389433484570521,-1.135023682353668573
2.589999999999999858,1.101616133207641957,-1.136734396331561703
2.599999999999999645,1.104833793721416102,-1.138439713888117710
2.609999999999999876,1.108042495160953989,-1.140139686953421272
2.619999999999999662,1.111242317242195465,-1.141834366559504765
2.629999999999999893,1.114433339255864075,-1.143523802854649940
2.639999999999999680,1.117615640061643045,-1.145208045117496853
2.649999999999999911,1.120789298082625063,-1.146887141770958074
2.659999999999999698,1.123954391300016509,-1.148561140395937707
2.669999999999999929,1.127110997248106372,-1.150230087744863017
2.679999999999999716,1.130259193009476526,-1.151894029755023974
2.689999999999999947,1.133399055210462025,-1.153553011561729402
2.699999999999999734,1.136530660016842775,-1.155207077511274605
2.709999999999999964,1.139654083129771234,-1.156856271173730022
2.719999999999999751,1.142769399781921491,-1.158500635355542929
2.729999999999999982,1.145876684733859729,-1.160140212111966829
2.739999999999999769,1.148976012270630287,-1.161775042759308540
2.750000000000000000,1.152067456198546447,-1.163405167887002545
2.759999999999999787,1.155151089842187062,-1.165030627369509686
2.770000000000000018,1.158226986041590800,-1.166651460378047123
2.779999999999999805,1.161295217149640679,-1.168267705392146416
2.790000000000000036,1.164355855029639786,-1.169879400211046638
2.799999999999999822,1.167408971053065736,-1.171486581964918727
2.810000000000000053,1.170454636097504109,-1.173089287125927527
2.819999999999999840,1.173492920544757290,-1.174687551519132844
2.829999999999999627,1.176523894279116966,-1.176281410333230415
2.839999999999999858,1.179547626685802486,-1.177870898131131883
2.849999999999999645,1.182564186649558202,-1.179456048860393791
2.859999999999999876,1.185573642553407359,-1.181036895863486480
2.869999999999999662,1.188576062277550749,-1.182613471887917322
2.879999999999999893,1.191571513198417920,-1.184185809096196085
2.889999999999999680,1.194560062187855598,-1.185753939075657293
2.899999999999999911,1.197541775612457338,-1.187317892848134049
2.909999999999999698,1.200516719333024396,-1.188877700879484633
2.919999999999999929,1.203484958704158725,-1.190433393088980329
2.929999999999999716,1.206446558573981642,-1.191984998858548028
2.939999999999999947,1.209401583283973958,-1.193532547041874725
2.949999999999999734,1.212350096668937338,-1.195076065973375457
2.959999999999999964,1.215292162057068914,-1.196615583477023126
2.969999999999999751,1.218227842270150019,-1.198151126875044215
2.979999999999999982,1.221157199623840173,-1.199682722996486373
2.989999999999999769,1.224080295928080320,-1.201210398185647454
3.000000000000000000,1.226997192487594646,-1.202734178310381985
3.009999999999999787,1.229907950102493652,-1.204254088770279285
3.020000000000000018,1.232812629068971377,-1.205770154504712588
3.029999999999999805,1.235711289180095207,-1.207282400000769362
3.040000000000000036,1.238603989726687837,-1.208790849301052628
3.049999999999999822,1.241490789498291392,-1.210295526011370582
3.060000000000000053,1.244371746784220578,-1.211796453308297883
3.069999999999999840,1.247246919374693563,-1.213293653946626138
3.080000000000000071,1.250116364562044113,-1.214787150266696036
3.089999999999999858,1.252980139142005678,-1.216276964201615796
3.099999999999999645,1.255838299415071413,-1.217763117284366148
3.109999999999999876,1.258690901187926592,-1.219245630654796964
3.119999999999999662,1.261537999774945851,-1.220724525066509969
3.129999999999999893,1.264379649999757715,-1.222199820893636879
3.139999999999999680,1.267215906196872854,-1.223671538137511616
3.149999999999999911,1.270046822213373616,-1.225139696433233505
3.159999999999999698,1.272872451410662853,-1.226604315056131655
3.169999999999999929,1.275692846666267810,-1.228065412928124989
3.179999999999999716,1.278508060375701083,-1.229523008623979230
3.189999999999999947,1.281318144454373531,-1.230977120377471090
3.199999999999999734,1.284123150339554931,-1.232427766087449195
3.209999999999999964,1.286923128992389920,-1.233874963323799756
3.219999999999999751,1.289718130899951021,-1.235318729333319210
3.229999999999999982,1.292508206077346511,-1.236759081045491371
3.239999999999999769,1.295293404069864707,-1.238196035078174440
3.250000000000000000,1.298073773955160215,-1.239629607743192752
3.259999999999999787,1.300849364345481485,-1.241059815051844373
3.270000000000000018,1.303620223389936328,-1.242486672720317209
3.279999999999999805,1.306386398776789637,-1.243910196175017191
3.290000000000000036,1.309147937735801959,-1.245330400557815631
3.299999999999999822,1.311904887040592937,-1.246747300731205543
3.310000000000000053,1.314657293011044059,-1.248160911283380026
3.319999999999999840,1.317405201515725377,-1.249571246533224489
3.330000000000000071,1.320148657974354212,-1.250978320535233168
3.339999999999999858,1.322887707360276499,-1.252382147084340369
3.349999999999999645,1.325622394202981003,-1.253782739720677997
3.359999999999999876,1.328352762590628400,-1.255180111734252035
3.369999999999999662,1.331078856172611902,-1.256574276169545312
3.379999999999999893,1.333800718162133858,-1.257965245830046319
3.389999999999999680,1.336518391338804124,-1.259353033282699652
3.399999999999999911,1.339231918051260184,-1.260737650862289838
3.409999999999999254,1.341941340219800605,-1.262119110675747669
3.420000000000000373,1.344646699339040463,-1.263497424606390807
3.429999999999999716,1.347348036480576106,-1.264872604318090232
3.439999999999999503,1.350045392295673885,-1.266244661259373627
3.449999999999999734,1.352738807017961342,-1.267613606667456594
3.459999999999999964,1.355428320466139702,-1.268979451572209705
3.470000000000000195,1.358113972046704587,-1.270342206800060270
3.479999999999999982,1.360795800756677387,-1.271701882977829490
3.489999999999999325,1.363473845186344846,-1.273058490536504772
3.499999999999999556,1.366148143522011527,-1.274412039714951872
3.509999999999999787,1.368818733548756272,-1.275762540563565084
3.520000000000000018,1.371485652653196885,-1.277110002947854372
3.529999999999999805,1.374148937826261907,-1.278454436551977880
3.540000000000000036,1.376808625665966401,-1.279795850882209596
3.550000000000000266,1.379464752380191950,-1.281134255270353739
3.560000000000000497,1.382117353789473535,-1.282469658877101848
3.569999999999999840,1.384766465329784868,-1.283802070695332143
3.579999999999999627,1.387412122055331487,-1.285131499553353152
3.589999999999999858,1.390054358641338084,-1.286457954118096714
3.600000000000000089,1.392693209386844932,-1.287781442898254358
3.610000000000000320,1.395328708217499214,-1.289101974247360838
3.619999999999999662,1.397960888688347447,-1.290419556366827702
3.629999999999999449,1.400589783986628145,-1.291734197308925802
3.639999999999999680,1.403215426934561139,-1.293045904979716054
3.649999999999999911,1.405837849992134680,-1.294354687141931137
3.660000000000000142,1.408457085259892549,-1.295660551417810114
3.669999999999999929,1.411073164481714270,-1.296963505291883312
3.679999999999999272,1.413686119047594003,-1.298263556113711914
3.690000000000000391,1.416295979996416543,-1.299560711100577803
3.699999999999999734,1.418902778018721333,-1.300854977340131446
3.709999999999999520,1.421506543459472027,-1.302146361792994256
3.719999999999999751,1.424107306320810507,-1.303434871295314101
3.729999999999999982,1.426705096264812678,-1.304720512561279522
3.740000000000000213,1.429299942616230501,-1.306003292185590192
3.750000000000000000,1.431891874365232908,-1.307283216645887425
3.759999999999999343,1.434480920170135398,-1.308560292305138262
3.769999999999999574,1.437067108360124967,-1.309834525413983153
3.779999999999999805,1.439650466937974382,-1.311105922113043443
3.790000000000000036,1.442231023582748684,-1.312374488435185560
3.799999999999999822,1.444808805652503914,-1.313640230307747681
3.810000000000000053,1.447383840186975634,-1.314903153554733306
3.819999999999999396,1.449956153910258116,-1.316163263898957547
3.830000000000000515,1.452525773233473538,-1.317420566964165207
3.839999999999999858,1.455092724257430747,-1.318675068277105789
3.849999999999999645,1.457657032775276917,-1.319926773269577192
3.859999999999999876,1.460218724275133440,-1.321175687280431443
3.870000000000000107,1.462777823942722488,-1.322421815557546454
3.880000000000000338,1.465334356663987148,-1.323665163259762689
3.889999999999999680,1.467888347027692442,-1.324905735458788092
3.899999999999999467,1.470439819328020814,-1.326143537141067252
3.909999999999999698,1.472988797567152508,-1.327378573209620827
3.919999999999999929,1.475535305457835067,-1.328610848485849427
3.930000000000000160,1.478079366425941288,-1.329840367711308868
3.939999999999999947,1.480621003613012743,-1.331067135549453218
3.949999999999999289,1.483160239878791753,-1.332291156587347203
3.960000000000000409,1.485697097803742039,-1.333512435337348201
3.969999999999999751,1.488231599691552276,-1.334730976238759137
3.979999999999999982,1.490763767571632092,-1.335946783659452519
3.989999999999999769,1.493293623201590536,-1.337159861897464497
4.000000000000000000,1.495821188069700991,-1.338370215182563383
4.009999999999999787,1.498346483397356321,-1.339577847677785316
4.019999999999999574,1.500869530141506702,-1.340782763480949935
4.030000000000000249,1.503390348997085235,-1.341984966626143416
4.040000000000000036,1.505908960399419128,-1.343184461085175085
4.049999999999999822,1.508425384526626889,-1.344381250769012714
4.059999999999999609,1.510939641302001091,-1.345575339529187842
4.070000000000000284,1.513451750396379580,-1.346766731159178887
4.080000000000000071,1.515961731230496490,-1.347955429395765625
4.089999999999999858,1.518469602977325028,-1.349141437920363895
4.099999999999999645,1.520975384564403177,-1.350324760360332998
4.109999999999999432,1.523479094676143397,-1.351505400290261782
4.120000000000000107,1.525980751756131237,-1.352683361233229853
4.129999999999999893,1.528480374009404175,-1.353858646662047027
4.139999999999999680,1.530977979404723577,-1.355031260000468807
4.149999999999999467,1.533473585676821793,-1.356201204624393641
4.160000000000000142,1.535967210328645249,-1.357368483863032882
4.169999999999999929,1.538458870633571340,-1.358533101000064303
4.179999999999999716,1.540948583637621105,-1.359695059274760531
4.189999999999999503,1.543436366161650364,-1.360854361883102381
4.200000000000000178,1.545922234803528417,-1.362011011978865094
4.209999999999999964,1.548406205940299207,-1.363165012674689036
4.219999999999999751,1.550888295730331823,-1.364316367043130418
4.229999999999999538,1.553368520115453011,-1.365465078117691133
4.240000000000000213,1.555846894823063264,-1.366611148893829730
4.250000000000000000,1.558323435368242249,-1.367754582329956170
4.259999999999999787,1.560798157055837354,-1.368895381348404161
4.269999999999999574,1.563271074982532927,-1.370033548836388837
4.280000000000000249,1.565742204038913510,-1.371169087646944895
4.290000000000000036,1.568211558911502435,-1.372302000599847416
4.299999999999999822,1.570679154084793083,-1.373432290482516915
4.309999999999999609,1.573145003843259504,-1.374559960050904195
4.320000000000000284,1.575609122273356810,-1.375685012030363641
4.330000000000000071,1.578071523265500264,-1.376807449116502768
4.339999999999999858,1.580532220516040587,-1.377927273976024436
4.349999999999999645,1.582991227529210176,-1.379044489247545968
4.360000000000000320,1.585448557619066889,-1.380159097542407176
4.370000000000000107,1.587904223911414281,-1.381271101445459726
4.379999999999999893,1.590358239345710523,-1.382380503515844961
4.389999999999999680,1.592810616676966218,-1.383487306287753071
4.399999999999999467,1.595261368477619568,-1.384591512271172054
4.410000000000000142,1.597710507139404434,-1.385693123952618455
4.419999999999999929,1.600158044875196639,-1.386792143795854138
4.429999999999999716,1.602603993720853159,-1.387888574242594597
4.439999999999999503,1.605048365537030230,-1.388982417713196194
4.450000000000000178,1.607491172010993230,-1.390073676607334052
4.459999999999999964,1.609932424658403027,-1.391162353304667754
4.469999999999999751,1.612372134825099668,-1.392248450165490814
4.479999999999999538,1.614810313688860521,-1.393331969531369952
4.490000000000000213,1.617246972261153770,-1.394412913725771475
4.500000000000000000,1.619682121388867690,-1.395491285054672348
4.509999999999999787,1.622115771756035940,-1.396567085807165487
4.519999999999999574,1.624547933885540862,-1.397640318256046621
4.530000000000000249,1.626978618140807464,-1.398710984658392276
4.540000000000000036,1.629407834727480076,-1.399779087256128207
4.549999999999999822,1.631835593695088127,-1.400844628276581849
4.559999999999999609,1.634261904938694165,-1.401907609933026766
4.570000000000000284,1.636686778200534986,-1.402968034425218669
4.580000000000000071,1.639110223071637673,-1.404025903939911890
4.589999999999999858,1.641532248993436305,-1.405081220651377194
4.599999999999999645,1.643952865259360907,-1.406133986721898044
4.610000000000000320,1.646372081016423072,-1.407184204302265318
4.620000000000000107,1.648789905266783595,-1.408231875532255373
4.629999999999999893,1.651206346869307007,-1.409277002541102553
4.639999999999999680,1.653621414541103896,-1.410319587447961487
4.649999999999999467,1.656035116859059686,-1.411359632362356509
4.660000000000000142,1.658447462261348759,-1.412397139384625966
4.669999999999999929,1.660858459048936142,-1.413432110606354986
4.679999999999999716,1.663268115387069646,-1.414464548110799580
4.689999999999999503,1.665676439306752021,-1.415494453973302091
4.700000000000000178,1.668083438706207788,-1.416521830261695758
4.709999999999999964,1.670489121352329409,-1.417546679036705948
4.719999999999999751,1.672893494882119692,-1.418569002352337405
4.729999999999999538,1.675296566804113318,-1.419588802256255500
4.740000000000000213,1.677698344499790828,-1.420606080790159043
4.750000000000000000,1.680098835224977050,-1.421620839990145768
4.759999999999999787,1.682498046111229995,-1.422633081887067164
4.769999999999999574,1.684895984167215977,-1.423642808506882629
4.780000000000000249,1.687292656280070080,-1.424650021870994543
4.790000000000000036,1.689688069216750188,-1.425654723996586881
4.799999999999999822,1.692082229625371470,-1.426656916896950067
4.809999999999999609,1.694475144036536207,-1.427656602581800716
4.820000000000000284,1.696866818864648518,-1.428653783057593607
4.830000000000000071,1.699257260409211545,-1.429648460327826998
4.839999999999999858,1.701646474856124858,-1.430640636393341936
4.849999999999999645,1.704034468278959213,-1.431630313252612696
4.860000000000000320,1.706421246640226430,-1.432617492902031886
4.870000000000000107,1.708806815792631717,-1.433602177336189776
4.879999999999999893,1.711191181480324008,-1.434584368548145639
4.889999999999999680,1.713574349340120984,-1.435564068529693094
4.899999999999999467,1.715956324902737418,-1.436541279271620120
4.910000000000000142,1.718337113593992438,-1.437516002763963963
4.919999999999999929,1.720716720736007677,-1.438488240996254719
4.929999999999999716,1.723095151548399651,-1.439457995957761360
4.939999999999999503,1.725472411149450602,-1.440425269637724659
4.950000000000000178,1.727848504557280451,-1.441390064025587892
4.959999999999999964,1.730223436690998096,-1.442352381111221993
